template_id,family,template_path
gac_etl_global_user_topk,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_global_user_topk.sql.j2
gac_etl_local_rollup,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_local_rollup.sql.j2
gac_etl_multi_dimension_rollup,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_multi_dimension_rollup.sql.j2
gac_etl_tenant_point_rollup,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_tenant_point_rollup.sql.j2
gac_etl_tenant_tier_daily_rollup,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_tenant_tier_daily_rollup.sql.j2
gac_etl_top_tenants,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_top_tenants.sql.j2
gac_etl_user_segment_topk,gac-etl,sources/master-regimes/workloads/templates/gac-etl/gac_etl_user_segment_topk.sql.j2
a1_daily_kpi_30d,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/a1_daily_kpi_30d.sql.j2
a2_tenant_local_pushdown,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/a2_tenant_local_pushdown.sql.j2
a3_tenant_top_50,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/a3_tenant_top_50.sql.j2
a4_user_top_100,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/a4_user_top_100.sql.j2
a5_region_daily_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/a5_region_daily_join.sql.j2
a6_high_value_filter,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/a6_high_value_filter.sql.j2
e2_full_scan_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/e2_full_scan_summary.sql.j2
gac_fdw_coordinator_local_user_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_local_user_join.sql.j2
gac_fdw_coordinator_partial_user_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_partial_user_topk.sql.j2
gac_fdw_coordinator_raw_distinct_users,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_raw_distinct_users.sql.j2
gac_fdw_coordinator_raw_event_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_raw_event_topk.sql.j2
gac_fdw_coordinator_raw_user_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_raw_user_topk.sql.j2
gac_fdw_coordinator_regional_distinct_users,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_regional_distinct_users.sql.j2
gac_fdw_coordinator_regional_event_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_regional_event_topk.sql.j2
gac_fdw_coordinator_regional_user_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_coordinator_regional_user_join.sql.j2
gac_fdw_daily_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_daily_rollup.sql.j2
gac_fdw_dba_topk_raw,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_dba_topk_raw.sql.j2
gac_fdw_dba_topk_regional,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_dba_topk_regional.sql.j2
gac_fdw_event_filter_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_event_filter_summary.sql.j2
gac_fdw_event_full_scan_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_event_full_scan_summary.sql.j2
gac_fdw_event_raw_wide_sample,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_event_raw_wide_sample.sql.j2
gac_fdw_global_user_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_global_user_join.sql.j2
gac_fdw_multi_dimension_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multi_dimension_rollup.sql.j2
gac_fdw_multiregion_amplified_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_amplified_user_value_topk.sql.j2
gac_fdw_multiregion_daily_kpi,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_daily_kpi.sql.j2
gac_fdw_multiregion_daily_tenant_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_daily_tenant_rollup.sql.j2
gac_fdw_multiregion_event_count_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_event_count_rollup.sql.j2
gac_fdw_multiregion_event_exact_raw_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_event_exact_raw_summary.sql.j2
gac_fdw_multiregion_event_exact_regional_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_event_exact_regional_summary.sql.j2
gac_fdw_multiregion_event_filter_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_event_filter_summary.sql.j2
gac_fdw_multiregion_event_full_scan_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_event_full_scan_summary.sql.j2
gac_fdw_multiregion_event_raw_wide_sample,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_event_raw_wide_sample.sql.j2
gac_fdw_multiregion_global_user_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_global_user_join.sql.j2
gac_fdw_multiregion_hot_worker_probe,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_hot_worker_probe.sql.j2
gac_fdw_multiregion_multi_dimension_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_multi_dimension_rollup.sql.j2
gac_fdw_multiregion_raw_region_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_raw_region_rollup.sql.j2
gac_fdw_multiregion_raw_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_raw_user_value_topk.sql.j2
gac_fdw_multiregion_region_daily_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_region_daily_join.sql.j2
gac_fdw_multiregion_repartition_user_join_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_repartition_user_join_pair.sql.j2
gac_fdw_multiregion_tenant_point_raw_finalize,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_tenant_point_raw_finalize.sql.j2
gac_fdw_multiregion_tenant_point_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_tenant_point_rollup.sql.j2
gac_fdw_multiregion_tenant_tier_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_tenant_tier_join.sql.j2
gac_fdw_multiregion_tenant_tier_left_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_tenant_tier_left_join.sql.j2
gac_fdw_multiregion_top_tenants,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_top_tenants.sql.j2
gac_fdw_multiregion_top_tenants_raw_finalize,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_top_tenants_raw_finalize.sql.j2
gac_fdw_multiregion_user_segment_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_user_segment_join.sql.j2
gac_fdw_multiregion_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_multiregion_user_value_topk.sql.j2
gac_fdw_n3_colocated_join_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_colocated_join_summary.sql.j2
gac_fdw_n3_colocated_joined_event_sample,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_colocated_joined_event_sample.sql.j2
gac_fdw_n3_colocated_user_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_colocated_user_join.sql.j2
gac_fdw_n3_colocated_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_colocated_user_value_topk.sql.j2
gac_fdw_n3_colocation_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_colocation_pair.sql.j2
gac_fdw_n3_repartition_join_summary,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_repartition_join_summary.sql.j2
gac_fdw_n3_repartition_joined_event_sample,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_repartition_joined_event_sample.sql.j2
gac_fdw_n3_repartition_user_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_repartition_user_join.sql.j2
gac_fdw_n3_repartition_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_n3_repartition_user_value_topk.sql.j2
gac_fdw_single_edge_colocated_join_summary_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_colocated_join_summary_pair.sql.j2
gac_fdw_single_edge_colocated_joined_event_sample_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_colocated_joined_event_sample_pair.sql.j2
gac_fdw_single_edge_colocated_user_join_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_colocated_user_join_pair.sql.j2
gac_fdw_single_edge_colocated_user_value_topk_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_colocated_user_value_topk_pair.sql.j2
gac_fdw_single_edge_regional_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_regional_user_value_topk.sql.j2
gac_fdw_single_edge_repartition_join_summary_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_repartition_join_summary_pair.sql.j2
gac_fdw_single_edge_repartition_joined_event_sample_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_repartition_joined_event_sample_pair.sql.j2
gac_fdw_single_edge_repartition_user_join_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_repartition_user_join_pair.sql.j2
gac_fdw_single_edge_repartition_user_value_topk_pair,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_single_edge_repartition_user_value_topk_pair.sql.j2
gac_fdw_tenant_point_rollup,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_tenant_point_rollup.sql.j2
gac_fdw_tenant_tier_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_tenant_tier_join.sql.j2
gac_fdw_tenant_tier_left_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_tenant_tier_left_join.sql.j2
gac_fdw_top_tenants,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_top_tenants.sql.j2
gac_fdw_user_segment_join,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_user_segment_join.sql.j2
gac_fdw_user_value_topk,gac-fdw,sources/master-regimes/workloads/templates/gac-fdw/gac_fdw_user_value_topk.sql.j2
q01_tenant_rollup,single-region,sources/master-regimes/workloads/templates/single-region/q01_tenant_rollup.sql.j2
q02_global_user_topk,single-region,sources/master-regimes/workloads/templates/single-region/q02_global_user_topk.sql.j2
q03_event_filter_summary,single-region,sources/master-regimes/workloads/templates/single-region/q03_event_filter_summary.sql.j2
q04_tenant_point_rollup,single-region,sources/master-regimes/workloads/templates/single-region/q04_tenant_point_rollup.sql.j2
q05_tenant_tier_daily_join,single-region,sources/master-regimes/workloads/templates/single-region/q05_tenant_tier_daily_join.sql.j2
q06_user_segment_join,single-region,sources/master-regimes/workloads/templates/single-region/q06_user_segment_join.sql.j2
q07_global_user_segment_join,single-region,sources/master-regimes/workloads/templates/single-region/q07_global_user_segment_join.sql.j2
q08_multi_dimension_rollup,single-region,sources/master-regimes/workloads/templates/single-region/q08_multi_dimension_rollup.sql.j2
q09_event_full_scan_summary,single-region,sources/master-regimes/workloads/templates/single-region/q09_event_full_scan_summary.sql.j2
q10_top_tenants,single-region,sources/master-regimes/workloads/templates/single-region/q10_top_tenants.sql.j2
q11_colocated_user_join_pair,single-region,sources/master-regimes/workloads/templates/single-region/q11_colocated_user_join_pair.sql.j2
q12_repartition_user_join_pair,single-region,sources/master-regimes/workloads/templates/single-region/q12_repartition_user_join_pair.sql.j2
q13_amplified_user_topk,single-region,sources/master-regimes/workloads/templates/single-region/q13_amplified_user_topk.sql.j2
q14_colocated_user_value_topk_pair,single-region,sources/master-regimes/workloads/templates/single-region/q14_colocated_user_value_topk_pair.sql.j2
q15_repartition_user_value_topk_pair,single-region,sources/master-regimes/workloads/templates/single-region/q15_repartition_user_value_topk_pair.sql.j2
q16_colocated_joined_event_sample_pair,single-region,sources/master-regimes/workloads/templates/single-region/q16_colocated_joined_event_sample_pair.sql.j2
q17_repartition_joined_event_sample_pair,single-region,sources/master-regimes/workloads/templates/single-region/q17_repartition_joined_event_sample_pair.sql.j2
q18_colocated_join_summary_pair,single-region,sources/master-regimes/workloads/templates/single-region/q18_colocated_join_summary_pair.sql.j2
q19_repartition_join_summary_pair,single-region,sources/master-regimes/workloads/templates/single-region/q19_repartition_join_summary_pair.sql.j2
q20_colocated_user_join_pushdown_pair,single-region,sources/master-regimes/workloads/templates/single-region/q20_colocated_user_join_pushdown_pair.sql.j2
q21_repartition_user_join_pushdown_pair,single-region,sources/master-regimes/workloads/templates/single-region/q21_repartition_user_join_pushdown_pair.sql.j2
q22_regional_user_value_topk_pushdown,single-region,sources/master-regimes/workloads/templates/single-region/q22_regional_user_value_topk_pushdown.sql.j2
q-1,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-1.sql.j2
q-10,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-10.sql.j2
q-100,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-100.sql.j2
q-101,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-101.sql.j2
q-102,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-102.sql.j2
q-103,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-103.sql.j2
q-104,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-104.sql.j2
q-105,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-105.sql.j2
q-106,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-106.sql.j2
q-107,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-107.sql.j2
q-108,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-108.sql.j2
q-109,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-109.sql.j2
q-11,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-11.sql.j2
q-110,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-110.sql.j2
q-111,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-111.sql.j2
q-112,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-112.sql.j2
q-113,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-113.sql.j2
q-114,stats-ceb,sources/master-regimes/workloads/templates/stats-ceb/fragments/q-114.sql.j2
